# ==============================================
# COO & ANN Results Viewer - Requirements
# ==============================================
# Python 3.8+ required
# Install with: pip install -r requirements.txt
# ==============================================

# ----------------------------------------------
# Core Framework
# ----------------------------------------------
streamlit>=1.28.0              # Web application framework

# ----------------------------------------------
# Data Processing & Analysis
# ----------------------------------------------
pandas>=2.0.0                  # Data manipulation and analysis
numpy>=1.24.0                  # Numerical computing

# ----------------------------------------------
# Statistical Analysis
# ----------------------------------------------
scipy>=1.10.0                  # Statistical tests (Wilcoxon, etc.)

# ----------------------------------------------
# Visualization
# ----------------------------------------------
plotly>=5.18.0                 # Interactive plotting library

# ----------------------------------------------
# Optional Dependencies (for extended features)
# ----------------------------------------------
# openpyxl>=3.1.0              # Excel file support (if needed)
# scikit-learn>=1.3.0          # ML utilities (if needed)

# ==============================================
# Installation Notes:
# ==============================================
# 
# 1. Create virtual environment (recommended):
#    python -m venv venv
#    source venv/bin/activate  # Linux/Mac
#    venv\Scripts\activate     # Windows
#
# 2. Install requirements:
#    pip install -r requirements.txt
#
# 3. Run the application:
#    streamlit run app_fully_fixed.py
#
# ==============================================
# Version Compatibility:
# ==============================================
# 
# Tested on:
# - Python 3.8, 3.9, 3.10, 3.11, 3.12
# - Windows 10/11, Ubuntu 20.04+, macOS 12+
#
# ==============================================
